29.9,0.509,38.2896,0.655,16.00,3.644,13.2,27.8,0.39
3.6,0.792,33.2,0.181,118.00,1.872,13.3,26.9,0.54
2.8,0.746,27.6,0.429,105.17,2.287,13.7,25.7,0.63
9.461,0.867,38.2896,0.346,78.89,2.1006,13.3,24.7,0.62
18.6,0.582,51.3,0.536,32.33,2.087,13.2,22.9,0.54
9.461,0.772,38.2896,0.346,118.00,2.1006,12.6,21,0.68
3.8,0.842,42.9,0.328,60.00,1.978,11.8,20.3,0.64
2.6,0.771,29.9,0.245,98.17,2.135,10.9,19.1,0.67
2.5,0.943,34.4,0.097,28.00,1.386,10.3,18.4,0.55
2.5,0.921,30.8,0.069,56.83,1.275,10.2,17.6,0.66
2.5,0.754,26.6,0.323,118.00,2.3,9.6,16,0.72
9.461,0.812,38.2896,0.341,6.50,2.1006,9.1,13.9,0.61
9.461,0.852,38.2896,0.212,118.00,2.209,9.2,12.9,0.65
13,0.625,32.4,0.537,23.50,2.121,9,11.4,0.68
4.3,0.81,38.2896,0.252,118.00,2.1006,8.6,10.7,0.75
2.5,0.823,25.3,0.118,118.00,2.111,8.9,10.1,0.9
2.5,0.93,27.2,0.043,66.00,1.496,8.8,9.7,1.02
7.6,0.714,53.3,0.415,118.00,2.1006,8.7,9.3,0.93
7.4,0.541,47.8,0.612,118.00,2.182,8.9,,0.85
9.461,0.649,37.4,0.421,118.00,1.501,8.9,,0.98
15.5,0.714,41.6,0.417,19.67,2.074,,,1.02
2.5,0.777,33,0.149,57.83,2.04,,,
24.1,0.73,53.3,0.465,99.83,1.693,,,
2.5,0.762,53.4,0.408,33.67,2.413,,,
2.5,0.836,38.2896,0.255,118.00,2.1006,,,
3,0.813,41.3,0.206,101.00,1.628,,,
19.2,0.443,35.3,0.594,118.00,2.316,,,
9.461,0.431,38.6,0.504,61.83,2.506,,,
19.9,0.534,41.5,0.638,111.67,2.169,,,
18.5,0.663,42.4,0.397,118.00,2.1006,,,
14.5,0.585,38.2896,0.474,75.83,2.011,,,
6.3,0.56,46.6,0.560,67.33,2.65,,,
2.5,0.928,33.3,0.080,65.67,1.298,,,
9.461,0.395,56.2,0.680,67.50,3.237,,,
39.6,0.397,43.3,0.710,118.00,2.538,,,
3.5,0.849,44.4,0.247,33.00,1.804,,,
2.5,0.755,38.5,0.168,42.83,2.166,,,
5.5,0.764,51.3,0.428,36.33,2.646,,,
9.461,0.552,45.3,0.346,25.33,2.1006,,,
28,0.573,48.9,0.570,97.17,2.343,,,
3.2,0.808,48.2,0.288,118.00,1.691,,,
2.5,0.848,29.7,0.116,75.17,1.615,,,
2.5,0.781,38.2896,0.304,78.89,2.074,,,
6.8,0.885,32.7,0.086,118.00,1.92,,,
2.5,0.898,25,0.136,92.83,1.337,,,
2.5,0.478,42.1,0.617,58.67,3.243,,,
2.5,0.939,28.2,0.038,75.50,1.283,,,
9.461,0.518,41.6,0.346,73.00,2.215,,,
5.8,0.738,38.2896,0.346,77.67,2.1006,,,
5.5,0.751,41.9,0.455,118.00,1.992,,,
8.8,0.762,45.7,0.384,103.83,2.085,,,
4.7,0.701,31.5,0.449,102.00,2.481,,,
8.9,0.67,38.8,0.383,91.83,2.243,,,
9.461,0.582,38.2896,0.346,78.89,1.891,,,
9.461,0.456,38.2896,0.346,118.00,2.567,,,
2.5,0.889,30.3,0.086,75.67,1.68,,,
16.9,0.605,54.6,0.567,118.00,1.934,,,
19.7,0.478,35,0.517,69.33,2.526,,,
3.9,0.742,36.7,0.370,73.00,2.1006,,,
2.5,0.937,27.3,0.047,97.83,1.404,,,
2.5,0.898,32.4,0.049,52.50,1.93,,,
16.6,0.697,38,0.525,118.00,2.116,,,
11.9,0.487,35.9,0.612,53.17,1.891,,,
8.2,0.805,35.9,0.331,93.17,2.116,,,
2.5,0.946,31.9,0.084,61.33,1.494,,,
6.5,0.606,43.5,0.538,53.33,1.776,,,
2.5,0.881,32.9,0.116,45.00,1.877,,,
9.461,0.773,38.2896,0.346,118.00,2.1006,,,
16.1,0.657,48.3,0.479,65.67,2.267,,,
9.461,0.473,33.7,0.346,99.17,2.082,,,
9.461,0.472,50.7,0.346,118.00,2.157,,,
5.7,0.68,45.1,0.462,118.00,2.05,,,
48.2,0.508,41.1,0.636,58.33,2.211,,,
9.461,0.717,38.2896,0.346,78.89,2.1006,,,
13.8,0.633,48.2,0.423,73.33,2.288,,,
2.5,0.85,29.6,0.233,85.83,1.559,,,
2.5,0.946,26.1,0.058,88.83,1.078,,,
14,0.642,35.7,0.488,16.67,2.628,,,
9,0.712,38.2,0.480,24.83,1.831,,,
4.7,0.785,42,0.459,27.00,2.672,,,
23.7,0.671,29.5,0.577,84.33,3.487,,,
2.5,0.951,31.4,0.093,104.50,1.375,,,
2.5,0.916,39,0.109,108.83,2.775,,,
2.5,0.89,35.9,0.069,43.50,1.69,,,
8.7,0.734,45.5,0.396,118.00,2.041,,,
2.5,0.917,32.9,0.094,14.50,1.36,,,
8.5,0.728,33.7,0.450,118.00,1.958,,,
2.5,0.819,27.8,0.190,118.00,1.948,,,
23,0.599,40.8,0.518,33.00,2.375,,,
3,0.628,37,0.346,118.00,2.1006,,,
2.5,0.807,38.2896,0.242,118.00,1.723,,,
6.4,0.696,29.7,0.369,118.00,2.094,,,
9.461,0.609,38.8,0.459,55.17,1.843,,,
2.5,0.863,35.1,0.176,86.83,1.7,,,
5.7,0.747,31.8,0.411,54.67,2.828,,,
32.6,0.522,44.9,0.553,64.67,2.131,,,
37.5,0.48,35.3,0.650,89.50,1.877,,,
9.461,0.721,38.2896,0.252,73.67,3.258,,,
9.461,0.919,38.2896,0.346,78.89,2.1006,,,
2.5,0.876,35.7,0.124,118.00,1.705,,,
2.5,0.913,35.4,0.065,72.83,2.1006,,,
41.7,0.527,42.6,0.346,40.33,1.905,,,
18.8,0.478,44.7,0.565,15.17,1.885,,,
3,0.805,41.1,0.253,87.33,1.525,,,
9.461,0.734,31.3,0.369,97.33,2.1006,,,
5.1,0.431,33,0.671,79.67,2.729,,,
2.5,0.894,28.7,0.175,67.33,2.1006,,,
9.461,0.702,38.2896,0.346,118.00,2.1006,,,
11.9,0.542,32.6,0.634,63.00,2.287,,,
5.3,0.801,36.8,0.347,105.17,1.544,,,
7.1,0.776,45.4,0.322,59.50,2.572,,,
9.461,0.618,40.1,0.346,118.00,2.1006,,,
9.461,0.746,25.7,0.204,118.00,1.95,,,
9.461,0.717,38.2896,0.346,78.89,2.1006,,,
21.3,0.735,32.7,0.322,31.67,1.723,,,
2.5,0.826,38.5,0.109,78.00,1.944,,,
4.3,0.68,39.5,0.454,79.67,2.057,,,
32.6,0.452,54,0.523,2.67,2.135,,,
14.1,0.579,30.7,0.478,31.33,2.424,,,
14.7,0.645,59.1,0.440,98.17,1.861,,,
9.461,0.717,34.8,0.346,78.89,2.1006,,,
6.1,0.596,32.8,0.452,20.00,1.974,,,
2.5,0.942,28.1,0.043,97.17,1.528,,,
2.5,0.928,38.2896,0.123,66.33,1.198,,,
17.2,0.659,46.2,0.428,58.00,2.553,,,
9.461,0.391,34.3,0.642,18.17,2.608,,,
12.6,0.534,35.1,0.346,70.00,2.865,,,
9.461,0.717,38.2896,0.346,78.89,2.1006,,,
3.1,0.77,33,0.143,118.00,1.9,,,
2.5,0.956,27.6,0.045,92.33,1.496,,,
7.8,0.813,38.2896,0.306,84.67,1.941,,,
12.3,0.552,31.6,0.538,25.00,2.973,,,
9.461,0.822,38.2896,0.346,78.89,2.1006,,,
9.461,0.708,38.2896,0.346,78.89,2.699,,,
6.9,0.812,49.8,0.407,108.33,1.875,,,
9.461,0.549,41.9,0.725,58.67,2.157,,,
8.8,0.727,45.7,0.446,30.00,1.991,,,
6.7,0.771,41.5,0.395,56.33,2.066,,,
14.5,0.711,42.3,0.430,26.67,2.471,,,
2.5,0.877,30.2,0.115,80.00,1.657,,,
2.5,0.86,33.5,0.075,48.33,1.247,,,
9.461,0.845,38.2896,0.185,118.00,1.616,,,
2.5,0.823,35.8,0.276,104.50,1.541,,,
2.5,0.823,37.5,0.225,50.67,3.049,,,
35.6,0.54,43.7,0.402,53.33,2.049,,,
9.461,0.773,38.2896,0.346,118.00,2.1006,,,
9.461,0.758,51.2,0.401,118.00,2.1006,,,
9.461,0.736,38.2896,0.346,118.00,2.1006,,,
2.5,0.709,38.7,0.360,118.00,2.1006,,,
9.461,0.717,38.2896,0.346,78.89,2.1006,,,
12,0.624,56.3,0.537,78.89,2.1006,,,
4.8,0.854,38.2896,0.252,73.00,2.443,,,
9.4,0.516,40.3,0.533,67.50,1.824,,,
4.6,0.803,36.2,0.132,92.00,1.846,,,
9.461,0.79,32.1,0.346,118.00,2.1006,,,
26,0.447,35.7,0.644,76.50,1.82,,,
9.461,0.936,38.2896,0.065,118.00,1.321,,,
6.1,0.858,25,0.191,77.17,1.568,,,
2.5,0.912,24.6,0.063,91.83,1.369,,,
13.2,0.564,37.1,0.346,118.00,2.1006,,,
9.461,0.717,36.8,0.346,78.89,3.302,,,
5.7,0.707,63,0.406,32.50,2.317,,,
13.839137,0.717,38.2896,0.346,78.89,2.1006,,,
9.461,0.429,44.1,0.346,17.33,3.447,,,
2.5,0.905,34.7,0.070,42.83,1.712,,,
7.6,0.779,39.3,0.401,41.83,2.003,,,
17.526283,0.506,34.2,0.545,19.83,3.043,,,
12.4,0.734,57.9,0.436,118.00,2.1006,,,
8.1,0.943,30,0.039,100.50,1.479,,,
2.5,0.955,33.1,0.025,85.50,1.366,,,
2.5,0.563,37.5,0.482,78.89,3.539,,,
9.461,0.661,34,0.314,104.33,2.188,,,
9.461,0.524,40.5,0.556,66.50,1.85,,,
25,0.772,34.9,0.359,43.17,2.245,,,
9.3,0.599,28.7,0.346,118.00,1.863,,,
30.9,0.51,43.1,0.573,118.00,2.201,,,
20.7,0.723,37.6,0.354,118.00,2.1006,,,
9.461,0.795,40.3,0.323,118.00,2.078,,,
5.5,0.738,32.8,0.296,118.00,2.09,,,
2.5,0.817,41.9,0.306,66.00,2.959,,,
2.5,0.71,40.8,0.346,78.89,2.276,,,
9.461,0.717,39.1,0.346,78.89,2.1006,,,
9.461,0.538,42.8,0.535,42.17,2.202,,,
9.461,0.774,26.6,0.234,76.17,2.927,,,
3.5,0.889,26,0.079,118.00,1.752,,,
3.1,0.928,35.1,0.118,90.83,1.77,,,
2.5,0.925,41.4,0.204,78.89,2.307,,,
4.5670097,0.816,39.7,0.288,79.67,1.704,,,
2.5,0.717,35.3,0.288,118.00,2.158,,,
2.6,0.603,37.6,0.346,73.00,2.1006,,,
9.8,0.733,44.8,0.479,118.00,2.936,,,
31.4,0.7,35.7,0.296,50.17,1.92,,,
8.9,0.468,36.7,0.795,59.33,3.411,,,
9.461,0.582,57.1,0.539,63.33,1.794,,,
9.461,0.569,50.3,0.527,6.17,2.485,,,